574 1 1 1.426114938 9.363048602 -7.953482108 20.75650899 # MgMOF74_charged.cif Mg
575 1 1 1.426114938 6.677768823 -1.042327605 17.2642668 # MgMOF74_charged.cif Mg
576 1 1 1.426114938 4.386354622 0.6072164981 16.51778065 # MgMOF74_charged.cif Mg
577 1 2 -0.6597980253 6.199549527 -5.181697439 21.1955955 # MgMOF74_charged.cif O
578 1 2 -0.6597980253 2.966924562 0.7241523956 15.08355296 # MgMOF74_charged.cif O
579 1 2 -0.6597980253 7.549879211 1.613122779 19.13784151 # MgMOF74_charged.cif O
580 1 2 -0.6597980253 5.258535623 -2.342682249 17.88062911 # MgMOF74_charged.cif O
581 1 2 -0.7279031856 3.239350924 -7.609151782 22.60155806 # MgMOF74_charged.cif O
582 1 2 -0.7279031856 5.53044627 -8.252163798 21.18778026 # MgMOF74_charged.cif O
583 1 2 -0.7279031856 7.822027918 -6.706190834 21.33770271 # MgMOF74_charged.cif O
584 1 2 -0.7279031856 8.218734226 0.08477209374 16.47466655 # MgMOF74_charged.cif O
585 1 2 -0.7279031856 3.636057233 -0.818188854 17.73852191 # MgMOF74_charged.cif O
586 1 2 -0.6597980253 3.908114286 -9.137352057 19.9383831 # MgMOF74_charged.cif O
587 1 2 -0.7728609733 5.681928795 -7.045282492 23.53196297 # MgMOF74_charged.cif O
588 1 2 -0.7728609733 7.973069592 -9.33962943 21.21044447 # MgMOF74_charged.cif O
589 1 2 -0.7728609733 3.390492431 -6.182218454 20.38450333 # MgMOF74_charged.cif O
590 1 2 -0.7728609733 5.776156356 -0.4790971958 15.54426164 # MgMOF74_charged.cif O
591 1 2 -0.7728609733 3.485015559 1.815249742 17.86578015 # MgMOF74_charged.cif O
592 1 2 -0.7728609733 8.067753113 -1.342311644 18.69172128 # MgMOF74_charged.cif O
593 1 2 -0.7279031856 5.927638881 0.7277841105 17.88844436 # MgMOF74_charged.cif O
594 1 2 -0.6597980253 8.491160588 -8.248532084 23.99267166 # MgMOF74_charged.cif O
595 1 3 -0.2104684987 3.26078461 -7.890627372 26.21689037 # MgMOF74_charged.cif C
596 1 3 -0.2104684987 1.324082201 -11.61154818 32.32880266 # MgMOF74_charged.cif C
597 1 3 -0.1438961439 0.8340476106 -10.3788943 31.87656049 # MgMOF74_charged.cif C
598 1 3 -0.2104684987 0.9694433127 -3.724037941 32.16259845 # MgMOF74_charged.cif C
599 1 3 -0.2104684987 5.552138591 -10.95640946 32.79823837 # MgMOF74_charged.cif C
600 1 3 0.6258360669 0.5198028029 -15.38066469 36.82100544 # MgMOF74_charged.cif C
601 1 3 0.6245620774 2.810913788 -16.6833252 33.40001223 # MgMOF74_charged.cif C
602 1 3 0.6245620774 5.102345331 -13.06910906 33.98211772 # MgMOF74_charged.cif C
603 1 3 0.6258360669 6.356417989 -7.187292956 28.30603559 # MgMOF74_charged.cif C
604 1 3 0.6258360669 4.065238263 -5.884632443 31.7270288 # MgMOF74_charged.cif C
605 1 3 0.6245620774 1.77380672 -9.498848583 31.14492331 # MgMOF74_charged.cif C
606 1 3 0.3457498194 2.827511886 -14.80574132 37.76196093 # MgMOF74_charged.cif C
607 1 3 0.3457498194 5.118599148 -17.78545625 33.42723533 # MgMOF74_charged.cif C
608 1 3 0.3457498194 0.5359859245 -12.54160056 33.01393913 # MgMOF74_charged.cif C
609 1 3 0.3457498194 4.048708906 -7.762216322 27.3650801 # MgMOF74_charged.cif C
610 1 3 0.3457498194 1.757621644 -4.782501395 31.6998057 # MgMOF74_charged.cif C
611 1 3 0.3457498194 6.340166127 -10.02635708 32.1131019 # MgMOF74_charged.cif C
612 1 3 -0.1415255444 3.125553231 -4.811046178 32.12326172 # MgMOF74_charged.cif C
613 1 3 -0.1415255444 5.416485236 -7.380532682 27.17816549 # MgMOF74_charged.cif C
614 1 3 -0.1438961439 6.042104441 -12.18906334 33.25048054 # MgMOF74_charged.cif C
615 1 3 -0.1415255444 3.750667561 -17.75691147 33.00377931 # MgMOF74_charged.cif C
616 1 3 -0.1415255444 1.459666815 -15.18742496 37.94887554 # MgMOF74_charged.cif C
617 1 3 -0.2104684987 5.906708739 -18.8439197 32.96444258 # MgMOF74_charged.cif C
618 1 3 -0.2104684987 3.615527832 -14.67725505 38.91002041 # MgMOF74_charged.cif C
619 1 4 0.1162825975 4.658826688 -14.38386859 38.78927487 # MgMOF74_charged.cif H
620 1 4 0.1162825975 6.950134456 -18.88546407 33.27861543 # MgMOF74_charged.cif H
621 1 4 0.1162825975 2.367534159 -11.86248784 32.13563586 # MgMOF74_charged.cif H
622 1 4 0.1162825975 2.217394104 -8.184089054 26.33776615 # MgMOF74_charged.cif H
623 1 4 0.1162825975 -0.07398240482 -3.682493573 31.8484256 # MgMOF74_charged.cif H
624 1 4 0.1162825975 4.508617892 -10.7054698 32.99140517 # MgMOF74_charged.cif H
625 1 1 1.426114938 -0.1959300007 -7.092686558 31.34512383 # MgMOF74_charged.cif Mg
626 1 1 1.426114938 2.489281037 -14.00384106 34.83736603 # MgMOF74_charged.cif Mg
627 1 1 1.426114938 4.780763979 -15.65338516 35.58385217 # MgMOF74_charged.cif Mg
628 1 1 1.426114938 7.072082052 -15.47527109 33.7819172 # MgMOF74_charged.cif Mg
629 1 1 1.426114938 4.386802274 -8.564116583 30.289675 # MgMOF74_charged.cif Mg
630 1 1 1.426114938 2.095388072 -6.91457248 29.54318886 # MgMOF74_charged.cif Mg
631 1 2 -0.6597980253 3.908582978 -12.70348642 34.22100371 # MgMOF74_charged.cif O
632 1 2 -0.6597980253 0.6759580125 -6.797636582 28.10896116 # MgMOF74_charged.cif O
633 1 2 -0.6597980253 5.258912662 -5.908666199 32.16324972 # MgMOF74_charged.cif O
634 1 2 -0.6597980253 2.967569074 -9.864471227 30.90603732 # MgMOF74_charged.cif O
635 1 2 -0.7279031856 0.9483843749 -15.13094076 35.62696627 # MgMOF74_charged.cif O
636 1 2 -0.7279031856 3.23947972 -15.77395278 34.21318846 # MgMOF74_charged.cif O
637 1 2 -0.7279031856 5.531061368 -14.22797981 34.36311091 # MgMOF74_charged.cif O
638 1 2 -0.7279031856 5.927767676 -7.437016884 29.50007476 # MgMOF74_charged.cif O
639 1 2 -0.7279031856 1.345090683 -8.339977832 30.76393012 # MgMOF74_charged.cif O
640 1 2 -0.6597980253 1.617147737 -16.65914104 32.96379131 # MgMOF74_charged.cif O
641 1 2 -0.7728609733 3.390962245 -14.56707147 36.55737118 # MgMOF74_charged.cif O
642 1 2 -0.7728609733 5.682103042 -16.86141841 34.23585267 # MgMOF74_charged.cif O
643 1 2 -0.7728609733 1.099525881 -13.70400743 33.40991154 # MgMOF74_charged.cif O
644 1 2 -0.7728609733 3.485189806 -8.000886174 28.56966985 # MgMOF74_charged.cif O
645 1 2 -0.7728609733 1.194049009 -5.706539236 30.89118836 # MgMOF74_charged.cif O
646 1 2 -0.7728609733 5.776786564 -8.864100622 31.71712949 # MgMOF74_charged.cif O
647 1 2 -0.7279031856 3.636672331 -6.794004867 30.91385257 # MgMOF74_charged.cif O
648 1 2 -0.6597980253 6.200194039 -15.77032106 37.01807987 # MgMOF74_charged.cif O
649 1 3 -0.2104684987 5.551492508 22.19393783 0.1660739546 # MgMOF74_charged.cif C
650 1 3 -0.2104684987 3.614790099 18.47301702 6.277986247 # MgMOF74_charged.cif C
651 1 3 -0.1438961439 3.124755509 19.7056709 5.825744074 # MgMOF74_charged.cif C
652 1 3 -0.2104684987 3.260151211 26.36052726 6.111782038 # MgMOF74_charged.cif C
653 1 3 -0.2104684987 7.842846489 19.12815574 6.747421959 # MgMOF74_charged.cif C
654 1 3 0.6258360669 2.810510701 14.70390051 10.77018903 # MgMOF74_charged.cif C
655 1 3 0.6245620774 5.101621686 13.40124 7.349195818 # MgMOF74_charged.cif C
656 1 3 0.6245620774 7.393053229 17.01545614 7.931301311 # MgMOF74_charged.cif C
657 1 3 0.6258360669 8.647125887 22.89727225 2.255219177 # MgMOF74_charged.cif C
658 1 3 0.6258360669 6.355946161 24.19993276 5.676212388 # MgMOF74_charged.cif C
659 1 3 0.6245620774 4.064514618 20.58571662 5.094106895 # MgMOF74_charged.cif C
660 1 3 0.3457498194 5.118219784 15.27882388 11.71114452 # MgMOF74_charged.cif C
661 1 3 0.3457498194 7.409307046 12.29910895 7.376418921 # MgMOF74_charged.cif C
662 1 3 0.3457498194 2.826693823 17.54296464 6.963122719 # MgMOF74_charged.cif C
663 1 3 0.3457498194 6.339416804 22.32234888 1.314263688 # MgMOF74_charged.cif C
664 1 3 0.3457498194 4.048329542 25.30206381 5.648989285 # MgMOF74_charged.cif C
665 1 3 0.3457498194 8.630874025 20.05820812 6.062285487 # MgMOF74_charged.cif C
666 1 3 -0.1415255444 5.416261129 25.27351902 6.072445306 # MgMOF74_charged.cif C
667 1 3 -0.1415255444 7.707193134 22.70403252 1.12734908 # MgMOF74_charged.cif C
668 1 3 -0.1438961439 8.332812339 17.89550186 7.199664132 # MgMOF74_charged.cif C
669 1 3 -0.1415255444 6.041375459 12.32765374 6.9529629 # MgMOF74_charged.cif C
670 1 3 -0.1415255444 3.750374713 14.89714024 11.89805913 # MgMOF74_charged.cif C
671 1 3 -0.2104684987 8.197416637 11.2406455 6.913626168 # MgMOF74_charged.cif C
672 1 3 -0.2104684987 5.90623573 15.40731015 12.859204 # MgMOF74_charged.cif C
673 1 4 0.1162825975 6.949534586 15.70069661 12.73845846 # MgMOF74_charged.cif H
674 1 4 0.1162825975 9.240842354 11.19910113 7.227799013 # MgMOF74_charged.cif H
675 1 4 0.1162825975 4.658242058 18.22207736 6.084819443 # MgMOF74_charged.cif H
676 1 4 0.1162825975 4.508102002 21.90047615 0.2869497428 # MgMOF74_charged.cif H
677 1 4 0.1162825975 2.216725493 26.40207163 5.797609192 # MgMOF74_charged.cif H
678 1 4 0.1162825975 6.79932579 19.3790954 6.940588763 # MgMOF74_charged.cif H
679 1 1 1.426114938 2.094777897 22.99187864 5.294307419 # MgMOF74_charged.cif Mg
680 1 1 1.426114938 4.779988935 16.08072414 8.786549613 # MgMOF74_charged.cif Mg
681 1 1 1.426114938 7.071471877 14.43118004 9.533035758 # MgMOF74_charged.cif Mg
682 1 1 1.426114938 9.36278995 14.60929412 7.731100787 # MgMOF74_charged.cif Mg
683 1 1 1.426114938 6.677510172 21.52044862 4.238858592 # MgMOF74_charged.cif Mg
684 1 1 1.426114938 4.386095971 23.16999272 3.492372448 # MgMOF74_charged.cif Mg
685 1 2 -0.6597980253 6.199290876 17.38107878 8.170187297 # MgMOF74_charged.cif O
686 1 2 -0.6597980253 2.966665911 23.28692862 2.058144751 # MgMOF74_charged.cif O
687 1 2 -0.6597980253 7.54962056 24.175899 6.112433309 # MgMOF74_charged.cif O
688 1 2 -0.6597980253 5.258276972 20.22009398 4.855220909 # MgMOF74_charged.cif O
689 1 2 -0.7279031856 3.239092273 14.95362444 9.576149859 # MgMOF74_charged.cif O
690 1 2 -0.7279031856 5.530187618 14.31061243 8.162372052 # MgMOF74_charged.cif O
691 1 2 -0.7279031856 7.821769266 15.85658539 8.312294501 # MgMOF74_charged.cif O
692 1 2 -0.7279031856 8.218475574 22.64754832 3.449258347 # MgMOF74_charged.cif O
693 1 2 -0.7279031856 3.635798581 21.74458737 4.713113705 # MgMOF74_charged.cif O
694 1 2 -0.6597980253 3.907855635 13.42542417 6.912974897 # MgMOF74_charged.cif O
695 1 2 -0.7728609733 5.681670143 15.51749373 10.50655477 # MgMOF74_charged.cif O
696 1 2 -0.7728609733 7.97281094 13.22314679 8.185036263 # MgMOF74_charged.cif O
697 1 2 -0.7728609733 3.390233779 16.38055777 7.359095128 # MgMOF74_charged.cif O
698 1 2 -0.7728609733 5.775897704 22.08367903 2.518853439 # MgMOF74_charged.cif O
699 1 2 -0.7728609733 3.484756907 24.37802597 4.840371943 # MgMOF74_charged.cif O
700 1 2 -0.7728609733 8.067494462 21.22046458 5.666313078 # MgMOF74_charged.cif O
701 1 2 -0.7279031856 5.927380229 23.29056033 4.863036154 # MgMOF74_charged.cif O
702 1 2 -0.6597980253 8.490901937 14.31424414 10.96726346 # MgMOF74_charged.cif O
703 1 3 -0.2104684987 3.260525959 14.67214885 13.19148216 # MgMOF74_charged.cif C
704 1 3 -0.2104684987 1.323823549 10.95122804 19.30339445 # MgMOF74_charged.cif C
705 1 3 -0.1438961439 0.8337889591 12.18388192 18.85115228 # MgMOF74_charged.cif C
706 1 3 -0.2104684987 0.9691846613 18.83873828 19.13719024 # MgMOF74_charged.cif C
707 1 3 -0.2104684987 5.55187994 11.60636676 19.77283016 # MgMOF74_charged.cif C
708 1 3 0.6258360669 0.5195441514 7.182111536 23.79559724 # MgMOF74_charged.cif C
709 1 3 0.6245620774 2.810655137 5.879451022 20.37460402 # MgMOF74_charged.cif C
710 1 3 0.6245620774 5.10208668 9.493667163 20.95670952 # MgMOF74_charged.cif C
711 1 3 0.6258360669 6.356159338 15.37548327 15.28062738 # MgMOF74_charged.cif C
712 1 3 0.6258360669 4.064979611 16.67814378 18.70162059 # MgMOF74_charged.cif C
713 1 3 0.6245620774 1.773548069 13.06392764 18.1195151 # MgMOF74_charged.cif C
714 1 3 0.3457498194 2.827253234 7.757034902 24.73655272 # MgMOF74_charged.cif C
715 1 3 0.3457498194 5.118340496 4.777319975 20.40182713 # MgMOF74_charged.cif C
716 1 3 0.3457498194 0.535727273 10.02117566 19.98853092 # MgMOF74_charged.cif C
717 1 3 0.3457498194 4.048450255 14.8005599 14.33967189 # MgMOF74_charged.cif C
718 1 3 0.3457498194 1.757362993 17.78027483 18.67439749 # MgMOF74_charged.cif C
719 1 3 0.3457498194 6.339907475 12.53641914 19.08769369 # MgMOF74_charged.cif C
720 1 3 -0.1415255444 3.12529458 17.75173005 19.09785351 # MgMOF74_charged.cif C
721 1 3 -0.1415255444 5.416226584 15.18224354 14.15275729 # MgMOF74_charged.cif C
722 1 3 -0.1438961439 6.041845789 10.37371288 20.22507234 # MgMOF74_charged.cif C
723 1 3 -0.1415255444 3.750408909 4.805864758 19.97837111 # MgMOF74_charged.cif C
724 1 3 -0.1415255444 1.459408164 7.375351262 24.92346733 # MgMOF74_charged.cif C
725 1 3 -0.2104684987 5.906450087 3.718856521 19.93903437 # MgMOF74_charged.cif C
726 1 3 -0.2104684987 3.615269181 7.88552117 25.8846122 # MgMOF74_charged.cif C
727 1 4 0.1162825975 4.658568037 8.178907634 25.76386667 # MgMOF74_charged.cif H
728 1 4 0.1162825975 6.949875805 3.677312153 20.25320722 # MgMOF74_charged.cif H
729 1 4 0.1162825975 2.367275508 10.70028838 19.11022765 # MgMOF74_charged.cif H
730 1 4 0.1162825975 2.217135452 14.37868717 13.31235795 # MgMOF74_charged.cif H
731 1 4 0.1162825975 -0.07424105629 18.88028265 18.8230174 # MgMOF74_charged.cif H
732 1 4 0.1162825975 4.50835924 11.85730642 19.96599697 # MgMOF74_charged.cif H
733 1 1 1.426114938 -0.1961886522 15.47008967 18.31971563 # MgMOF74_charged.cif Mg
734 1 1 1.426114938 2.489022385 8.558935163 21.81195782 # MgMOF74_charged.cif Mg
735 1 1 1.426114938 4.780505327 6.90939106 22.55844396 # MgMOF74_charged.cif Mg
736 1 1 1.426114938 7.071823401 7.087505138 20.75650899 # MgMOF74_charged.cif Mg
737 1 1 1.426114938 4.386543622 13.99865964 17.2642668 # MgMOF74_charged.cif Mg
738 1 1 1.426114938 2.095129421 15.64820374 16.51778065 # MgMOF74_charged.cif Mg
739 1 2 -0.6597980253 3.908324326 9.859289806 21.1955955 # MgMOF74_charged.cif O
740 1 2 -0.6597980253 0.675699361 15.76513964 15.08355296 # MgMOF74_charged.cif O
741 1 2 -0.6597980253 5.25865401 16.65411003 19.13784151 # MgMOF74_charged.cif O
742 1 2 -0.6597980253 2.967310422 12.698305 17.88062911 # MgMOF74_charged.cif O
743 1 2 -0.7279031856 0.9481257234 7.431835464 22.60155806 # MgMOF74_charged.cif O
744 1 2 -0.7279031856 3.239221069 6.788823447 21.18778026 # MgMOF74_charged.cif O
745 1 2 -0.7279031856 5.530802717 8.334796412 21.33770271 # MgMOF74_charged.cif O
746 1 2 -0.7279031856 5.927509025 15.12575934 16.47466655 # MgMOF74_charged.cif O
747 1 2 -0.7279031856 1.344832031 14.22279839 17.73852191 # MgMOF74_charged.cif O
748 1 2 -0.6597980253 1.616889085 5.903635188 19.9383831 # MgMOF74_charged.cif O
749 1 2 -0.7728609733 3.390703594 7.995704754 23.53196297 # MgMOF74_charged.cif O
750 1 2 -0.7728609733 5.681844391 5.701357816 21.21044447 # MgMOF74_charged.cif O
751 1 2 -0.7728609733 1.09926723 8.858768792 20.38450333 # MgMOF74_charged.cif O
752 1 2 -0.7728609733 3.484931155 14.56189005 15.54426164 # MgMOF74_charged.cif O
753 1 2 -0.7728609733 1.193790358 16.85623699 17.86578015 # MgMOF74_charged.cif O
754 1 2 -0.7728609733 5.776527912 13.6986756 18.69172128 # MgMOF74_charged.cif O
755 1 2 -0.7279031856 3.63641368 15.76877136 17.88844436 # MgMOF74_charged.cif O
756 1 2 -0.6597980253 6.199935387 6.792455162 23.99267166 # MgMOF74_charged.cif O
757 1 3 -0.2104684987 0.969559409 7.150359874 26.21689037 # MgMOF74_charged.cif C
758 1 3 -0.2104684987 -0.9671430002 3.429439064 32.32880266 # MgMOF74_charged.cif C
759 1 3 -0.1438961439 -1.45717759 4.662092944 31.87656049 # MgMOF74_charged.cif C
760 1 3 -0.2104684987 -1.321781888 11.3169493 32.16259845 # MgMOF74_charged.cif C
761 1 3 -0.2104684987 3.26091339 4.084577784 32.79823837 # MgMOF74_charged.cif C
762 1 3 0.6258360669 -1.771422398 -0.3396774424 36.82100544 # MgMOF74_charged.cif C
763 1 3 0.6245620774 0.5196885874 -1.642337955 33.40001223 # MgMOF74_charged.cif C
764 1 3 0.6245620774 2.81112013 1.971878185 33.98211772 # MgMOF74_charged.cif C
765 1 3 0.6258360669 4.065192788 7.85369429 28.30603559 # MgMOF74_charged.cif C
766 1 3 0.6258360669 1.774013062 9.156354803 31.7270288 # MgMOF74_charged.cif C
767 1 3 0.6245620774 -0.5174184809 5.542138662 31.14492331 # MgMOF74_charged.cif C
768 1 3 0.3457498194 0.5362866845 0.2352459236 37.76196093 # MgMOF74_charged.cif C
769 1 3 0.3457498194 2.827373947 -2.744469003 33.42723533 # MgMOF74_charged.cif C
770 1 3 0.3457498194 -1.755239277 2.499386687 33.01393913 # MgMOF74_charged.cif C
771 1 3 0.3457498194 1.757483705 7.278770924 27.3650801 # MgMOF74_charged.cif C
772 1 3 0.3457498194 -0.5336035568 10.25848585 31.6998057 # MgMOF74_charged.cif C
773 1 3 0.3457498194 4.048940926 5.014630161 32.1131019 # MgMOF74_charged.cif C
774 1 3 -0.1415255444 0.8343280302 10.22994107 32.12326172 # MgMOF74_charged.cif C
775 1 3 -0.1415255444 3.125260035 7.660454564 27.17816549 # MgMOF74_charged.cif C
776 1 3 -0.1438961439 3.75087924 2.851923904 33.25048054 # MgMOF74_charged.cif C
777 1 3 -0.1415255444 1.45944236 -2.71592422 33.00377931 # MgMOF74_charged.cif C
778 1 3 -0.1415255444 -0.8315583857 -0.1464377161 37.94887554 # MgMOF74_charged.cif C
779 1 3 -0.2104684987 3.615483538 -3.802932457 32.96444258 # MgMOF74_charged.cif C
780 1 3 -0.2104684987 1.324302631 0.363732192 38.91002041 # MgMOF74_charged.cif C
781 1 4 0.1162825975 2.367601487 0.6571186561 38.78927487 # MgMOF74_charged.cif H
782 1 4 0.1162825975 4.658909255 -3.844476825 33.27861543 # MgMOF74_charged.cif H
783 1 4 0.1162825975 0.07630895846 3.178499402 32.13563586 # MgMOF74_charged.cif H
784 1 4 0.1162825975 -0.07383109733 6.856898192 26.33776615 # MgMOF74_charged.cif H
785 1 4 0.1162825975 -2.365207606 11.35849367 31.8484256 # MgMOF74_charged.cif H
786 1 4 0.1162825975 2.217392691 4.335517446 32.99140517 # MgMOF74_charged.cif H
787 1 1 1.426114938 -2.487155202 7.948300687 31.34512383 # MgMOF74_charged.cif Mg
788 1 1 1.426114938 0.1980558357 1.037146185 34.83736603 # MgMOF74_charged.cif Mg
789 1 1 1.426114938 2.489538778 -0.6123979182 35.58385217 # MgMOF74_charged.cif Mg
790 1 1 1.426114938 4.780856851 -0.4342838397 33.7819172 # MgMOF74_charged.cif Mg
791 1 1 1.426114938 2.095577073 6.476870663 30.289675 # MgMOF74_charged.cif Mg
792 1 1 1.426114938 -0.1958371286 8.126414766 29.54318886 # MgMOF74_charged.cif Mg
793 1 2 -0.6597980253 1.617357777 2.337500829 34.22100371 # MgMOF74_charged.cif O
794 1 2 -0.6597980253 -1.615267189 8.243350663 28.10896116 # MgMOF74_charged.cif O
795 1 2 -0.6597980253 2.96768746 9.132321047 32.16324972 # MgMOF74_charged.cif O
796 1 2 -0.6597980253 0.6763438727 5.176516019 30.90603732 # MgMOF74_charged.cif O
797 1 2 -0.7279031856 -1.342840826 -0.08995351383 35.62696627 # MgMOF74_charged.cif O
798 1 2 -0.7279031856 0.948254519 -0.7329655306 34.21318846 # MgMOF74_charged.cif O
799 1 2 -0.7279031856 3.239836167 0.8130074339 34.36311091 # MgMOF74_charged.cif O
800 1 2 -0.7279031856 3.636542475 7.603970362 29.50007476 # MgMOF74_charged.cif O
801 1 2 -0.7279031856 -0.9461345181 6.701009414 30.76393012 # MgMOF74_charged.cif O
802 1 2 -0.6597980253 -0.6740774642 -1.618153789 32.96379131 # MgMOF74_charged.cif O
803 1 2 -0.7728609733 1.099737044 0.4739157757 36.55737118 # MgMOF74_charged.cif O
804 1 2 -0.7728609733 3.390877841 -1.820431162 34.23585267 # MgMOF74_charged.cif O
805 1 2 -0.7728609733 -1.19169932 1.336979814 33.40991154 # MgMOF74_charged.cif O
806 1 2 -0.7728609733 1.193964605 7.040101072 28.56966985 # MgMOF74_charged.cif O
807 1 2 -0.7728609733 -1.097176192 9.33444801 30.89118836 # MgMOF74_charged.cif O
808 1 2 -0.7728609733 3.485561363 6.176886624 31.71712949 # MgMOF74_charged.cif O
809 1 2 -0.7279031856 1.34544713 8.246982378 30.91385257 # MgMOF74_charged.cif O
810 1 2 -0.6597980253 3.908968838 -0.7293338157 37.01807987 # MgMOF74_charged.cif O
811 1 3 -0.2104684987 3.260267307 37.23492508 0.1660739546 # MgMOF74_charged.cif C
812 1 3 -0.2104684987 1.323564898 33.51400427 6.277986247 # MgMOF74_charged.cif C
813 1 3 -0.1438961439 0.8335303076 34.74665815 5.825744074 # MgMOF74_charged.cif C
814 1 3 -0.2104684987 0.9689260098 41.40151451 6.111782038 # MgMOF74_charged.cif C
815 1 3 -0.2104684987 5.551621288 34.16914299 6.747421959 # MgMOF74_charged.cif C
816 1 3 0.6258360669 0.5192854999 29.74488776 10.77018903 # MgMOF74_charged.cif C
817 1 3 0.6245620774 2.810396485 28.44222725 7.349195818 # MgMOF74_charged.cif C
818 1 3 0.6245620774 5.101828028 32.05644339 7.931301311 # MgMOF74_charged.cif C
819 1 3 0.6258360669 6.355900686 37.93825949 2.255219177 # MgMOF74_charged.cif C
820 1 3 0.6258360669 4.06472096 39.24092 5.676212388 # MgMOF74_charged.cif C
821 1 3 0.6245620774 1.773289417 35.62670386 5.094106895 # MgMOF74_charged.cif C
822 1 3 0.3457498194 2.826994583 30.31981113 11.71114452 # MgMOF74_charged.cif C
823 1 3 0.3457498194 5.118081845 27.3400962 7.376418921 # MgMOF74_charged.cif C
824 1 3 0.3457498194 0.5354686215 32.58395189 6.963122719 # MgMOF74_charged.cif C
825 1 3 0.3457498194 4.048191603 37.36333613 1.314263688 # MgMOF74_charged.cif C
826 1 3 0.3457498194 1.757104341 40.34305105 5.648989285 # MgMOF74_charged.cif C
827 1 3 0.3457498194 6.339648824 35.09919536 6.062285487 # MgMOF74_charged.cif C
828 1 3 -0.1415255444 3.125035928 40.31450627 6.072445306 # MgMOF74_charged.cif C
829 1 3 -0.1415255444 5.415967933 37.74501977 1.12734908 # MgMOF74_charged.cif C
830 1 3 -0.1438961439 6.041587138 32.93648911 7.199664132 # MgMOF74_charged.cif C
831 1 3 -0.1415255444 3.750150258 27.36864098 6.9529629 # MgMOF74_charged.cif C
832 1 3 -0.1415255444 1.459149512 29.93812749 11.89805913 # MgMOF74_charged.cif C
833 1 3 -0.2104684987 5.906191436 26.28163275 6.913626168 # MgMOF74_charged.cif C
834 1 3 -0.2104684987 3.615010529 30.44829739 12.859204 # MgMOF74_charged.cif C
835 1 4 0.1162825975 4.658309385 30.74168386 12.73845846 # MgMOF74_charged.cif H
836 1 4 0.1162825975 6.949617153 26.24008838 7.227799013 # MgMOF74_charged.cif H
837 1 4 0.1162825975 2.367016857 33.2630646 6.084819443 # MgMOF74_charged.cif H
838 1 4 0.1162825975 2.216876801 36.94146339 0.2869497428 # MgMOF74_charged.cif H
839 1 4 0.1162825975 -0.07449970777 41.44305887 5.797609192 # MgMOF74_charged.cif H
840 1 4 0.1162825975 4.508100589 34.42008265 6.940588763 # MgMOF74_charged.cif H
841 1 1 1.426114938 -0.1964473037 38.03286589 5.294307419 # MgMOF74_charged.cif Mg
842 1 1 1.426114938 2.488763734 31.12171139 8.786549613 # MgMOF74_charged.cif Mg
843 1 1 1.426114938 4.780246676 29.47216728 9.533035758 # MgMOF74_charged.cif Mg
844 1 1 1.426114938 7.071564749 29.65028136 7.731100787 # MgMOF74_charged.cif Mg
845 1 1 1.426114938 4.386284971 36.56143586 4.238858592 # MgMOF74_charged.cif Mg
846 1 1 1.426114938 2.09487077 38.21097997 3.492372448 # MgMOF74_charged.cif Mg
847 1 2 -0.6597980253 3.908065675 32.42206603 8.170187297 # MgMOF74_charged.cif O
848 1 2 -0.6597980253 0.6754407095 38.32791587 2.058144751 # MgMOF74_charged.cif O
849 1 2 -0.6597980253 5.258395359 39.21688625 6.112433309 # MgMOF74_charged.cif O
850 1 2 -0.6597980253 2.967051771 35.26108122 4.855220909 # MgMOF74_charged.cif O
851 1 2 -0.7279031856 0.9478670719 29.99461169 9.576149859 # MgMOF74_charged.cif O
852 1 2 -0.7279031856 3.238962417 29.35159967 8.162372052 # MgMOF74_charged.cif O
853 1 2 -0.7279031856 5.530544065 30.89757264 8.312294501 # MgMOF74_charged.cif O
854 1 2 -0.7279031856 5.927250373 37.68853556 3.449258347 # MgMOF74_charged.cif O
855 1 2 -0.7279031856 1.34457338 36.78557462 4.713113705 # MgMOF74_charged.cif O
856 1 2 -0.6597980253 1.616630434 28.46641141 6.912974897 # MgMOF74_charged.cif O
857 1 2 -0.7728609733 3.390444942 30.55848098 10.50655477 # MgMOF74_charged.cif O
858 1 2 -0.7728609733 5.681585739 28.26413404 8.185036263 # MgMOF74_charged.cif O
859 1 2 -0.7728609733 1.099008578 31.42154502 7.359095128 # MgMOF74_charged.cif O
860 1 2 -0.7728609733 3.484672503 37.12466627 2.518853439 # MgMOF74_charged.cif O
861 1 2 -0.7728609733 1.193531706 39.41901321 4.840371943 # MgMOF74_charged.cif O
862 1 2 -0.7728609733 5.776269261 36.26145183 5.666313078 # MgMOF74_charged.cif O
863 1 2 -0.7279031856 3.636155028 38.33154758 4.863036154 # MgMOF74_charged.cif O
864 1 2 -0.6597980253 6.199676736 29.35523139 10.96726346 # MgMOF74_charged.cif O
865 1 3 -0.2104684987 0.9693007575 29.7131361 13.19148216 # MgMOF74_charged.cif C
866 1 3 -0.2104684987 -0.9674016517 25.99221529 19.30339445 # MgMOF74_charged.cif C
867 1 3 -0.1438961439 -1.457436242 27.22486917 18.85115228 # MgMOF74_charged.cif C
868 1 3 -0.2104684987 -1.32204054 33.87972553 19.13719024 # MgMOF74_charged.cif C
869 1 3 -0.2104684987 3.260654739 26.64735401 19.77283016 # MgMOF74_charged.cif C
