615 1 1 -0.083 5.532649496 19.25279883 29.4441374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
616 1 1 -0.305 5.871372196 17.92149507 29.2611298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
617 1 1 0.178 6.015370293 17.06675206 30.4038114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
618 1 1 0.178 5.766897587 17.58036445 31.6937918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
619 1 1 -0.237 5.398385957 18.94616456 31.81252356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
620 1 1 -0.237 6.397604772 15.70350723 30.26410072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
621 1 1 -0.087 6.525316161 14.91009107 31.34808598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
622 1 1 -0.083 6.260554116 15.43264696 32.6490022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
623 1 1 -0.305 5.92221076 16.74478608 32.79830962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
624 1 1 0.751 6.925548342 13.47785353 31.1871732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
625 1 1 0.751 7.098289482 23.9455807 31.2775611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
626 1 1 -0.087 -4.399832591 23.87531035 31.42061948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
627 1 1 -0.237 -3.633389378 23.858701 30.29467638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
628 1 1 0.178 -2.225342873 23.73860258 30.41854128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
629 1 1 0.178 -1.664395319 23.65300051 31.71432436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
630 1 1 -0.305 -2.475620053 23.66066637 32.84272244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
631 1 1 -0.083 -3.829283585 23.76415543 32.7003336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
632 1 1 -0.305 -1.390508674 23.70666151 29.25845164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
633 1 1 -0.083 -0.009525891508 23.61467123 29.39637688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
634 1 1 -0.087 0.5540526924 23.54056795 30.67899234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
635 1 1 -0.237 -0.2366993964 23.53801266 31.81341628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
636 1 1 0.751 2.049160288 23.47285288 30.84392236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
637 1 2 0.179 -4.152591557 25.3407666 38.5900538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
638 1 2 0.161 -4.173736604 25.21427997 36.3069224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
639 1 2 0.161 0.3808292798 16.09063298 36.144001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
640 1 2 0.179 0.4244055989 16.08168949 38.4740002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
641 1 2 0.132 2.884039854 14.24827212 32.3030732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
642 1 2 0.132 2.939383025 14.41947625 29.9485242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
643 1 2 0.132 9.460788151 14.56001695 29.805689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
644 1 2 0.132 9.399235876 14.43991853 32.1624698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
645 1 2 0.161 0.2872679601 16.60296773 26.0272516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
646 1 2 0.179 0.4048496618 16.67579337 23.6727026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
647 1 2 0.179 -0.5984637617 12.85180857 23.4696088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
648 1 2 0.161 -3.619837864 25.49791666 25.8241578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
649 1 2 0.138 -1.026436952 18.49515667 39.8532526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
650 1 2 0.181 -1.566422015 20.75147379 39.5452642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
651 1 2 0.149 -0.7842820782 19.02282313 43.832552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
652 1 2 0.149 -2.126406201 22.98096042 40.5585014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
653 1 2 0.138 -1.880482267 23.46263174 44.569046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
654 1 2 0.181 -1.352982581 21.23314511 22.5121666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
655 1 2 0.149 8.474836003 14.40158925 40.596442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
656 1 2 0.181 6.528286371 14.73377637 22.5501072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
657 1 2 0.138 8.826279097 14.56768281 44.6270728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
658 1 2 0.181 6.218170542 14.58045924 39.5519596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
659 1 2 0.138 3.890671419 14.72738815 39.7862986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
660 1 2 0.149 4.269051788 14.87176179 43.8280884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
661 1 2 0.179 8.591424001 12.98851635 27.4310538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
662 1 2 0.161 8.612569048 13.11500298 25.1479224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
663 1 2 0.161 4.058003164 22.23864997 24.985001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
664 1 2 0.179 4.014426845 22.24759347 27.3150002 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
665 1 2 0.132 1.55479259 24.08101084 43.4620732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
666 1 2 0.132 1.499449418 23.90980671 41.1075242 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
667 1 2 0.132 -5.021955707 23.769266 40.964689 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
668 1 2 0.132 -4.960403432 23.88936442 43.3214698 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
669 1 2 0.161 4.151564483 21.72631522 37.1862516 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
670 1 2 0.179 4.033982782 21.65348958 34.8317026 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
671 1 2 0.179 5.037296205 25.47747438 34.6286088 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
672 1 2 0.161 8.058670308 12.83136629 36.9831578 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
673 1 2 0.138 5.465269395 19.83412629 28.6942526 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
674 1 2 0.181 6.005254459 17.57780916 28.3862642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
675 1 2 0.149 5.223114522 19.30645982 32.673552 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
676 1 2 0.149 6.565238645 15.34832254 29.3995014 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
677 1 2 0.138 6.31931471 14.86665122 33.410046 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
678 1 2 0.181 5.791815024 17.09613784 33.6711666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
679 1 2 0.149 -4.03600356 23.92769371 29.437442 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
680 1 2 0.181 -2.089453928 23.59550659 33.7091072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
681 1 2 0.138 -4.387446654 23.76160015 33.4680728 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
682 1 2 0.181 -1.779338098 23.74882372 28.3929596 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
683 1 2 0.138 0.5481610243 23.6018948 28.6272986 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
684 1 2 0.149 0.1697806555 23.45752117 32.6690884 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
685 1 3 0.013 -0.432131362 14.34792825 38.74114666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
686 1 3 -0.405 -0.398228927 14.18438998 34.54446994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
687 1 3 -0.405 -0.2596181022 14.59962388 27.56585452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
688 1 3 0.013 -0.04739965571 14.74910808 23.378105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
689 1 3 0.013 4.870963806 23.9813547 27.58214666 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
690 1 3 -0.405 4.837061371 24.14489298 23.38546994 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
691 1 3 -0.405 4.698450546 23.72965908 38.72485452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
692 1 3 0.013 4.486232099 23.58017487 34.537105 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif N
693 1 4 -0.493 -2.676289701 14.30193311 34.51835788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
694 1 4 -0.493 1.853723061 14.17800177 34.59780996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
695 1 4 -0.493 -2.529282626 14.67372716 27.48484018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
696 1 4 -0.493 2.011028366 14.51529946 27.5727731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
697 1 4 -0.668 1.9509954 14.98802728 43.14136354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
698 1 4 -0.668 1.715220644 14.72227758 40.94527234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
699 1 4 -0.668 -2.201639288 14.23038512 41.2760251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
700 1 4 -0.668 -1.983344253 14.46674903 43.50403104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
701 1 4 -0.668 -2.551524247 25.52602481 43.39422648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
702 1 4 -0.668 -2.760611134 25.25771982 41.19434122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
703 1 4 -0.668 -0.3185552932 16.6975133 43.2054162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
704 1 4 -0.668 -0.509830204 16.44837296 41.01356542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
705 1 4 -0.493 7.115122144 24.02734984 23.35935788 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
706 1 4 -0.493 2.585109383 24.15128119 23.43880996 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
707 1 4 -0.493 6.96811507 23.6555558 38.64384018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
708 1 4 -0.493 2.427804077 23.8139835 38.7317731 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
709 1 4 -0.668 2.487837044 23.34125568 31.98236354 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
710 1 4 -0.668 2.7236118 23.60700537 29.78627234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
711 1 4 -0.668 6.640471732 24.09889784 30.1170251 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
712 1 4 -0.668 6.422176697 23.86253393 32.34503104 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
713 1 4 -0.668 6.990356691 12.80325815 32.23522648 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
714 1 4 -0.668 7.199443578 13.07156313 30.03534122 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
715 1 4 -0.668 4.757387737 21.63176966 32.0464162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
716 1 4 -0.668 4.948662648 21.88091 29.85456542 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif O
717 1 5 1.001 -0.2713591389 14.42867528 40.75980976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
718 1 5 1.001 0.01019244725 14.76993366 43.6729783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
719 1 5 1.001 4.710191583 23.90060768 29.60080976 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
720 1 5 1.001 4.428639996 23.5593493 32.5139783 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif Zn
721 1 1 -0.083 -3.793387782 26.06007948 15.76677428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
722 1 1 -0.174 -3.81180499 25.97958799 14.42032934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
723 1 1 0.33 -3.301698631 27.01831156 13.68115718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
724 1 1 -0.174 -2.802522742 28.12347255 14.3147652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
725 1 1 -0.083 -2.799671086 28.11069612 15.70138254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
726 1 1 0.643 -4.497378495 27.08347134 11.57813204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
727 1 1 -0.227 -4.436493361 27.17162869 10.10402814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
728 1 1 0.151 -3.185728482 27.18568276 9.44029082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
729 1 1 -0.227 -1.990492501 27.11669005 10.14732506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
730 1 1 0.643 -1.994046198 27.03364327 11.63415022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
731 1 1 -0.032 -0.7764922368 27.09752541 9.49206858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
732 1 1 -0.032 -0.7473625534 27.18823804 8.08447232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
733 1 1 -0.227 -1.909955317 27.26234132 7.36494 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
734 1 1 0.151 -3.171685567 27.25084254 8.01908058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
735 1 1 -0.227 -4.381088281 27.31344703 7.33347162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
736 1 1 -0.032 -5.574395274 27.29811532 7.9831486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
737 1 1 -0.032 -5.611700581 27.22656733 9.39096804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
738 1 1 0.643 -4.364414336 27.3901056 5.84151332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
739 1 1 0.643 -1.871320991 27.29300475 5.9165018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
740 1 1 0.33 -3.050803064 27.41949138 3.79138184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
741 1 1 -0.174 -2.733473205 28.6000333 3.1925899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
742 1 1 -0.083 -2.662480827 28.63708494 1.79235858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
743 1 1 -0.083 -3.255078971 26.39609953 1.67697452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
744 1 1 -0.174 -3.354090008 26.30410925 3.07943764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
745 1 1 0.751 -3.36623776 29.89811835 19.7224166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
746 1 1 -0.087 -3.704002891 31.36485224 19.57712642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
747 1 1 -0.083 -3.945472905 31.85291178 18.2851374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
748 1 1 -0.305 -4.284195605 33.18421554 18.1021298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
749 1 1 0.178 -4.428193701 34.03895855 19.2448114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
750 1 1 0.178 -4.179720996 33.52534616 20.5347918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
751 1 1 -0.237 -3.811209365 32.15954604 20.65352356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
752 1 1 -0.237 -4.810428181 35.40220338 19.10510072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
753 1 1 -0.087 -4.938139569 36.19561954 20.18908598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
754 1 1 -0.083 -4.673377525 35.67306365 21.4900022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
755 1 1 -0.305 -4.335034169 34.36092453 21.63930962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
756 1 1 0.751 -5.33837175 37.62785708 20.0281732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
757 1 1 0.751 -5.51111289 27.1601299 20.1185611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
758 1 1 -0.087 5.987009182 27.23040025 20.26161948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
759 1 1 -0.237 5.22056597 27.24700961 19.13567638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
760 1 1 0.178 3.812519465 27.36710803 19.25954128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
761 1 1 0.178 3.251571911 27.4527101 20.55532436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
762 1 1 -0.305 4.062796644 27.44504424 21.68372244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
763 1 1 -0.083 5.416460176 27.34155517 21.5413336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
764 1 1 -0.305 2.977685265 27.3990491 18.09945164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
765 1 1 -0.083 1.596702483 27.49103938 18.23737688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
766 1 1 -0.087 1.033123899 27.56514266 19.51999234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
767 1 1 -0.237 1.823875988 27.56769794 20.65441628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
768 1 1 0.751 -0.461983697 27.63285773 19.68492236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
769 1 1 -0.083 2.528908521 37.82205878 4.60777428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
770 1 1 -0.174 2.547325729 37.90255027 3.26132934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
771 1 1 0.33 2.03721937 36.8638267 2.52215718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
772 1 1 -0.174 1.538043481 35.75866571 3.1557652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
773 1 1 -0.083 1.535191825 35.77144214 4.54238254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
774 1 1 0.643 3.232899235 36.79866692 0.41913204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
775 1 1 -0.227 3.1720141 36.71050957 21.26302814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
776 1 1 0.151 1.921249221 36.6964555 20.59929082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
777 1 1 -0.227 0.7260132399 36.76544821 21.30632506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
778 1 1 0.643 0.7295669368 36.84849499 0.47515022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
779 1 1 -0.032 -0.4879870239 36.78461285 20.65106858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
780 1 1 -0.032 -0.5171167073 36.69390022 19.24347232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
781 1 1 -0.227 0.6454760566 36.61979694 18.52394 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
782 1 1 0.151 1.907206306 36.63129572 19.17808058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
783 1 1 -0.227 3.11660902 36.56869122 18.49247162 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
784 1 1 -0.032 4.309916013 36.58402294 19.1421486 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
785 1 1 -0.032 4.34722132 36.65557093 20.54996804 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
786 1 1 0.643 3.099935075 36.49203266 17.00051332 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
787 1 1 0.643 0.6068417306 36.58913351 17.0755018 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
788 1 1 0.33 1.786323804 36.46264688 14.95038184 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
789 1 1 -0.174 1.468993944 35.28210496 14.3515899 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
790 1 1 -0.083 1.398001566 35.24505332 12.95135858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
791 1 1 -0.083 1.99059971 37.48603873 12.83597452 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
792 1 1 -0.174 2.089610748 37.57802901 14.23843764 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
793 1 1 0.751 2.101758499 33.98401991 8.5634166 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
794 1 1 -0.087 2.439523631 32.51728602 8.41812642 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
795 1 1 -0.083 2.680993644 32.02922648 7.1261374 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
796 1 1 -0.305 3.019716344 30.69792272 6.9431298 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
797 1 1 0.178 3.163714441 29.84317971 8.0858114 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
798 1 1 0.178 2.915241735 30.3567921 9.3757918 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
799 1 1 -0.237 2.546730105 31.72259222 9.49452356 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
800 1 1 -0.237 3.54594892 28.47993488 7.94610072 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
801 1 1 -0.087 3.673660308 27.68651872 9.03008598 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
802 1 1 -0.083 3.408898264 28.20907461 10.3310022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
803 1 1 -0.305 3.070554908 29.52121373 10.48030962 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
804 1 1 0.751 4.073892489 26.25428118 8.8691732 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
805 1 1 0.751 4.24663363 36.72200836 8.9595611 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
806 1 1 -0.087 -7.251488443 36.651738 9.10261948 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
807 1 1 -0.237 -6.48504523 36.63512865 7.97667638 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
808 1 1 0.178 -5.076998725 36.51503023 8.10054128 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
809 1 1 0.178 -4.516051171 36.42942816 9.39632436 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
810 1 1 -0.305 -5.327275905 36.43709402 10.52472244 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
811 1 1 -0.083 -6.680939437 36.54058308 10.3823336 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
812 1 1 -0.305 -4.242164526 36.48308916 6.94045164 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
813 1 1 -0.083 -2.861181744 36.39109888 7.07837688 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
814 1 1 -0.087 -2.29760316 36.3169956 8.36099234 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
815 1 1 -0.237 -3.088355249 36.31444031 9.49541628 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
816 1 1 0.751 -0.8024955637 36.24928053 8.52592236 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
817 1 2 0.179 -7.004247409 38.11719426 16.2720538 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
818 1 2 0.161 -7.025392456 37.99070762 13.9889224 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
819 1 2 0.161 -2.470826572 28.86706064 13.826001 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif H
